location_id,date,temperature,rainfall,humidity,flood_probability,cyclone_probability,heatwave_probability,is_projected,projection_year
1,2025-09-21,26.5,406.3,77.4,0.702,0.534,0.02,False,
1,2025-09-20,31.3,461.1,87.4,0.831,0.501,0.0,False,
1,2025-09-19,28.1,198.1,75.0,0.265,0.676,0.034,False,
1,2025-09-18,31.3,487.0,87.8,0.765,0.689,0.0,False,
1,2025-09-17,23.2,412.4,80.1,0.751,0.66,0.0,False,
1,2025-09-16,23.7,269.1,81.5,0.331,0.601,0.086,False,
1,2025-09-15,28.1,411.9,85.4,0.697,0.599,0.0,False,
1,2025-09-14,31.7,354.0,82.2,0.505,0.633,0.0,False,
1,2025-09-13,27.8,351.3,80.3,0.617,0.69,0.06,False,
1,2025-09-12,27.6,342.3,88.0,0.55,0.564,0.085,False,
1,2025-09-11,28.4,203.1,84.3,0.297,0.64,0.048,False,
1,2025-09-10,24.4,300.3,86.2,0.416,0.545,0.0,False,
1,2025-09-09,25.5,150.3,88.1,0.246,0.628,0.0,False,
1,2025-09-08,26.7,464.6,88.3,0.648,0.576,0.0,False,
1,2025-09-07,27.7,341.0,79.7,0.46,0.661,0.076,False,
1,2025-09-06,27.0,358.4,84.4,0.552,0.52,0.049,False,
1,2025-09-05,30.4,214.7,85.8,0.282,0.656,0.047,False,
1,2025-09-04,31.8,421.2,81.8,0.672,0.584,0.09,False,
1,2025-09-03,22.5,198.4,76.8,0.261,0.577,0.0,False,
1,2025-09-02,22.9,432.5,81.3,0.772,0.616,0.032,False,
1,2025-09-01,22.8,405.6,78.1,0.594,0.621,0.035,False,
1,2025-08-31,24.8,258.3,75.2,0.436,0.665,0.0,False,
1,2025-08-30,23.0,455.3,81.4,0.823,0.693,0.033,False,
1,2025-08-29,27.1,400.9,79.0,0.626,0.557,0.0,False,
1,2025-08-28,26.7,452.8,80.4,0.685,0.645,0.0,False,
1,2025-08-27,28.1,181.2,81.1,0.326,0.626,0.058,False,
1,2025-08-26,25.7,496.6,77.6,0.819,0.675,0.063,False,
1,2025-08-25,28.5,321.3,85.5,0.584,0.691,0.0,False,
1,2025-08-24,26.7,164.5,77.6,0.351,0.519,0.0,False,
1,2025-08-23,27.9,400.6,82.3,0.633,0.553,0.0,False,
1,2025-08-22,27.9,429.1,82.0,0.744,0.619,0.0,False,
2,2025-09-21,26.4,278.2,82.5,0.536,0.116,0.078,False,
2,2025-09-20,25.1,404.9,94.0,0.707,0.028,0.001,False,
2,2025-09-19,27.3,236.7,86.1,0.376,0.138,0.0,False,
2,2025-09-18,29.4,468.0,90.3,0.672,0.085,0.0,False,
2,2025-09-17,28.0,312.1,82.4,0.43,0.01,0.059,False,
2,2025-09-16,22.4,224.3,92.5,0.34,0.045,0.065,False,
2,2025-09-15,25.6,452.6,85.8,0.813,0.0,0.0,False,
2,2025-09-14,28.9,448.7,80.1,0.719,0.162,0.0,False,
2,2025-09-13,29.0,272.5,84.1,0.447,0.0,0.0,False,
2,2025-09-12,29.9,429.2,88.8,0.767,0.165,0.0,False,
2,2025-09-11,26.0,354.3,92.1,0.572,0.143,0.0,False,
2,2025-09-10,22.4,280.7,83.3,0.364,0.146,0.0,False,
2,2025-09-09,22.6,419.3,83.5,0.665,0.036,0.071,False,
2,2025-09-08,29.5,214.0,89.9,0.343,0.164,0.0,False,
2,2025-09-07,22.8,216.3,89.4,0.434,0.168,0.021,False,
2,2025-09-06,25.9,295.8,93.1,0.479,0.159,0.085,False,
2,2025-09-05,28.1,297.8,92.2,0.546,0.097,0.0,False,
2,2025-09-04,29.5,211.0,89.5,0.254,0.088,0.0,False,
2,2025-09-03,22.1,462.3,90.9,0.798,0.055,0.0,False,
2,2025-09-02,24.8,346.1,94.0,0.482,0.0,0.034,False,
2,2025-09-01,27.2,478.1,92.0,0.809,0.004,0.0,False,
2,2025-08-31,24.6,434.3,83.4,0.702,0.08,0.07,False,
2,2025-08-30,28.7,490.8,88.9,0.749,0.164,0.0,False,
2,2025-08-29,24.2,416.1,91.9,0.751,0.013,0.0,False,
2,2025-08-28,28.5,375.4,83.6,0.544,0.0,0.0,False,
2,2025-08-27,24.9,306.5,88.9,0.479,0.0,0.0,False,
2,2025-08-26,25.5,303.6,86.1,0.471,0.038,0.0,False,
2,2025-08-25,25.1,467.2,89.6,0.739,0.091,0.01,False,
2,2025-08-24,29.5,240.1,89.3,0.364,0.008,0.0,False,
2,2025-08-23,27.6,267.7,90.4,0.52,0.071,0.0,False,
2,2025-08-22,24.6,319.8,89.8,0.474,0.0,0.047,False,
3,2025-09-21,25.0,308.5,87.8,0.488,0.096,0.0,False,
3,2025-09-20,28.6,316.6,83.0,0.423,0.124,0.031,False,
3,2025-09-19,26.6,255.4,94.7,0.448,0.135,0.057,False,
3,2025-09-18,26.0,417.9,83.5,0.681,0.129,0.0,False,
3,2025-09-17,23.4,471.2,82.2,0.75,0.116,0.075,False,
3,2025-09-16,26.6,379.6,90.9,0.569,0.166,0.0,False,
3,2025-09-15,24.1,266.5,91.5,0.476,0.06,0.0,False,
3,2025-09-14,23.6,448.6,82.5,0.675,0.079,0.069,False,
3,2025-09-13,27.0,477.2,88.5,0.774,0.029,0.008,False,
3,2025-09-12,25.5,430.1,89.8,0.773,0.171,0.07,False,
3,2025-09-11,23.7,259.4,94.3,0.405,0.09,0.0,False,
3,2025-09-10,25.8,207.0,86.4,0.429,0.074,0.066,False,
3,2025-09-09,27.1,450.7,94.7,0.624,0.097,0.095,False,
3,2025-09-08,28.8,225.6,82.9,0.402,0.135,0.095,False,
3,2025-09-07,29.4,234.0,82.9,0.293,0.087,0.0,False,
3,2025-09-06,27.6,351.6,86.2,0.627,0.151,0.033,False,
3,2025-09-05,29.0,303.2,91.6,0.471,0.012,0.0,False,
3,2025-09-04,25.3,316.6,90.3,0.477,0.0,0.0,False,
3,2025-09-03,26.8,292.5,84.4,0.431,0.114,0.0,False,
3,2025-09-02,23.5,214.7,91.5,0.392,0.155,0.014,False,
3,2025-09-01,24.9,314.3,88.5,0.411,0.058,0.0,False,
3,2025-08-31,26.3,203.1,89.8,0.337,0.0,0.077,False,
3,2025-08-30,26.1,264.5,83.8,0.438,0.065,0.0,False,
3,2025-08-29,29.0,357.4,92.1,0.49,0.061,0.0,False,
3,2025-08-28,23.2,481.2,85.5,0.741,0.09,0.0,False,
3,2025-08-27,22.3,384.5,84.3,0.659,0.083,0.077,False,
3,2025-08-26,26.2,499.6,94.5,0.887,0.0,0.0,False,
3,2025-08-25,27.2,382.2,81.4,0.532,0.126,0.098,False,
3,2025-08-24,22.8,313.7,84.4,0.436,0.044,0.023,False,
3,2025-08-23,29.1,329.9,94.4,0.588,0.158,0.093,False,
3,2025-08-22,25.2,223.1,94.6,0.452,0.001,0.0,False,
4,2025-09-21,29.0,304.1,77.6,0.581,0.153,0.0,False,
4,2025-09-20,29.4,339.0,79.0,0.497,0.052,0.029,False,
4,2025-09-19,29.1,496.0,90.7,0.869,0.0,0.0,False,
4,2025-09-18,30.7,428.6,79.4,0.75,0.1,0.0,False,
4,2025-09-17,26.5,312.4,78.8,0.436,0.0,0.0,False,
4,2025-09-16,29.5,446.5,87.0,0.617,0.161,0.099,False,
